day,month,year,category,number of vehicles,number of sites,,19718.82095
1,2,2019,0,625,296,,
1,2,2019,1,18759,296,2660.781993,
1,2,2019,2,5836771,296,19718.82095,
1,2,2019,3,820076,296,,
1,2,2019,4,51419,296,,
1,2,2019,5,185569,296,,
1,2,2019,6,324736,296,,
1,2,2019,7,30645,296,,
2,2,2019,0,298,296,,
2,2,2019,1,14533,296,,
2,2,2019,2,4609957,296,,
2,2,2019,3,462941,296,,
2,2,2019,4,38114,296,,
2,2,2019,5,64456,296,,
2,2,2019,6,118115,296,,
2,2,2019,7,23241,296,,
3,2,2019,0,216,297,,
3,2,2019,1,12639,297,,
3,2,2019,2,4629578,297,,
3,2,2019,3,344918,297,,
3,2,2019,4,34671,297,,
3,2,2019,5,27996,297,,
3,2,2019,6,62593,297,,
3,2,2019,7,13993,297,,
4,2,2019,0,704,297,,
4,2,2019,1,19746,297,,
4,2,2019,2,5406952,297,,
4,2,2019,3,791318,297,,
4,2,2019,4,48044,297,,
4,2,2019,5,183257,297,,
4,2,2019,6,331655,297,,
4,2,2019,7,31070,297,,
5,2,2019,0,723,297,,
5,2,2019,1,19055,297,,
5,2,2019,2,5434597,297,,
5,2,2019,3,793671,297,,
5,2,2019,4,48215,297,,
5,2,2019,5,191887,297,,
5,2,2019,6,343620,297,,
5,2,2019,7,31423,297,,
6,2,2019,0,1073,297,,
6,2,2019,1,20698,297,,
6,2,2019,2,5648574,297,,
6,2,2019,3,817976,297,,
6,2,2019,4,50220,297,,
6,2,2019,5,195605,297,,
6,2,2019,6,344355,297,,
6,2,2019,7,33150,297,,
7,2,2019,0,557,297,,
7,2,2019,1,20686,297,,
7,2,2019,2,5770190,297,,
7,2,2019,3,831260,297,,
7,2,2019,4,50348,297,,
7,2,2019,5,196866,297,,
7,2,2019,6,346181,297,,
7,2,2019,7,32240,297,,
8,2,2019,0,535,297,,
8,2,2019,1,19739,297,,
8,2,2019,2,5997862,297,,
8,2,2019,3,820916,297,,
8,2,2019,4,52372,297,,
8,2,2019,5,184729,297,,
8,2,2019,6,317640,297,,
8,2,2019,7,29700,297,,
9,2,2019,0,224,297,,
9,2,2019,1,15920,297,,
9,2,2019,2,4826147,297,,
9,2,2019,3,472781,297,,
9,2,2019,4,40863,297,,
9,2,2019,5,63244,297,,
9,2,2019,6,111749,297,,
9,2,2019,7,25471,297,,
10,2,2019,0,172,297,,
10,2,2019,1,15445,297,,
10,2,2019,2,4882301,297,,
10,2,2019,3,351126,297,,
10,2,2019,4,36833,297,,
10,2,2019,5,27842,297,,
10,2,2019,6,59989,297,,
10,2,2019,7,15789,297,,
11,2,2019,0,513,297,,
11,2,2019,1,20775,297,,
11,2,2019,2,5527503,297,,
11,2,2019,3,806798,297,,
11,2,2019,4,48798,297,,
11,2,2019,5,185184,297,,
11,2,2019,6,333778,297,,
11,2,2019,7,32535,297,,
12,2,2019,0,592,298,,
12,2,2019,1,22100,298,,
12,2,2019,2,5538618,298,,
12,2,2019,3,819230,298,,
12,2,2019,4,49482,298,,
12,2,2019,5,193375,298,,
12,2,2019,6,341206,298,,
12,2,2019,7,33162,298,,
13,2,2019,0,542,299,,
13,2,2019,1,22750,299,,
13,2,2019,2,5784852,299,,
13,2,2019,3,836422,299,,
13,2,2019,4,50295,299,,
13,2,2019,5,197058,299,,
13,2,2019,6,350579,299,,
13,2,2019,7,32519,299,,
15,2,2019,0,636,303,,
15,2,2019,1,24326,303,,
15,2,2019,2,6369441,303,,
15,2,2019,3,857743,303,,
15,2,2019,4,53210,303,,
15,2,2019,5,194955,303,,
15,2,2019,6,343429,303,,
15,2,2019,7,35643,303,,
16,2,2019,0,298,303,,
16,2,2019,1,19477,303,,
16,2,2019,2,5243592,303,,
16,2,2019,3,497905,303,,
16,2,2019,4,41474,303,,
16,2,2019,5,68897,303,,
16,2,2019,6,117681,303,,
16,2,2019,7,30204,303,,
17,2,2019,0,253,303,,
17,2,2019,1,17656,303,,
17,2,2019,2,5138507,303,,
17,2,2019,3,361632,303,,
17,2,2019,4,37287,303,,
17,2,2019,5,28668,303,,
17,2,2019,6,60636,303,,
17,2,2019,7,18816,303,,
18,2,2019,0,506,306,,
18,2,2019,1,20890,306,,
18,2,2019,2,5799203,306,,
18,2,2019,3,825808,306,,
18,2,2019,4,47424,306,,
18,2,2019,5,190225,306,,
18,2,2019,6,340778,306,,
18,2,2019,7,35790,306,,
19,2,2019,0,576,308,,
19,2,2019,1,20607,308,,
19,2,2019,2,5866665,308,,
19,2,2019,3,836584,308,,
19,2,2019,4,47759,308,,
19,2,2019,5,199607,308,,
19,2,2019,6,350832,308,,
19,2,2019,7,35065,308,,
20,2,2019,0,565,309,,
20,2,2019,1,21366,309,,
20,2,2019,2,6092814,309,,
20,2,2019,3,851304,309,,
20,2,2019,4,48741,309,,
20,2,2019,5,203038,309,,
20,2,2019,6,350552,309,,
20,2,2019,7,34251,309,,
21,2,2019,0,647,311,,
21,2,2019,1,23305,311,,
21,2,2019,2,6346412,311,,
21,2,2019,3,873669,311,,
21,2,2019,4,49132,311,,
21,2,2019,5,206575,311,,
21,2,2019,6,356195,311,,
21,2,2019,7,38019,311,,
22,2,2019,0,611,313,,
22,2,2019,1,24521,313,,
22,2,2019,2,6549692,313,,
22,2,2019,3,875610,313,,
22,2,2019,4,52532,313,,
22,2,2019,5,199519,313,,
22,2,2019,6,346549,313,,
22,2,2019,7,39105,313,,
23,2,2019,0,421,313,,
23,2,2019,1,21370,313,,
23,2,2019,2,5355245,313,,
23,2,2019,3,509070,313,,
23,2,2019,4,42900,313,,
23,2,2019,5,72795,313,,
23,2,2019,6,117532,313,,
23,2,2019,7,31575,313,,
24,2,2019,0,562,313,,
24,2,2019,1,20516,313,,
24,2,2019,2,5173246,313,,
24,2,2019,3,377345,313,,
24,2,2019,4,37435,313,,
24,2,2019,5,30947,313,,
24,2,2019,6,62027,313,,
24,2,2019,7,18828,313,,
25,2,2019,0,1021,313,,
25,2,2019,1,23830,313,,
25,2,2019,2,5784621,313,,
25,2,2019,3,831646,313,,
25,2,2019,4,49429,313,,
25,2,2019,5,192003,313,,
25,2,2019,6,344117,313,,
25,2,2019,7,34973,313,,
26,2,2019,0,981,313,,
26,2,2019,1,25956,313,,
26,2,2019,2,5887169,313,,
26,2,2019,3,847588,313,,
26,2,2019,4,50700,313,,
26,2,2019,5,203448,313,,
26,2,2019,6,356659,313,,
26,2,2019,7,35762,313,,
27,2,2019,0,987,313,,
27,2,2019,1,25360,313,,
27,2,2019,2,5978384,313,,
27,2,2019,3,863720,313,,
27,2,2019,4,51290,313,,
27,2,2019,5,207142,313,,
27,2,2019,6,366756,313,,
27,2,2019,7,38079,313,,
28,2,2019,0,1090,315,,
28,2,2019,1,23872,315,,
28,2,2019,2,6175020,315,,
28,2,2019,3,891407,315,,
28,2,2019,4,53366,315,,
28,2,2019,5,212829,315,,
28,2,2019,6,364776,315,,
28,2,2019,7,38348,315,,
1,3,2019,0,968,315,,
1,3,2019,1,25418,315,,
1,3,2019,2,6507227,315,,
1,3,2019,3,880418,315,,
1,3,2019,4,57304,315,,
1,3,2019,5,203259,315,,
1,3,2019,6,356100,315,,
1,3,2019,7,37068,315,,
2,3,2019,0,277,315,,
2,3,2019,1,18277,315,,
2,3,2019,2,5269915,315,,
2,3,2019,3,503052,315,,
2,3,2019,4,45173,315,,
2,3,2019,5,70815,315,,
2,3,2019,6,126585,315,,
2,3,2019,7,29273,315,,
3,3,2019,0,205,315,,
3,3,2019,1,13212,315,,
3,3,2019,2,4849833,315,,
3,3,2019,3,347819,315,,
3,3,2019,4,38389,315,,
3,3,2019,5,32948,315,,
3,3,2019,6,64477,315,,
3,3,2019,7,17959,315,,
4,3,2019,0,756,315,,
4,3,2019,1,19615,315,,
4,3,2019,2,5733043,315,,
4,3,2019,3,830222,315,,
4,3,2019,4,51756,315,,
4,3,2019,5,195420,315,,
4,3,2019,6,354544,315,,
4,3,2019,7,33851,315,,
5,3,2019,0,797,316,,
5,3,2019,1,21112,316,,
5,3,2019,2,5863589,316,,
5,3,2019,3,856046,316,,
5,3,2019,4,53400,316,,
5,3,2019,5,205320,316,,
5,3,2019,6,367336,316,,
5,3,2019,7,36224,316,,
6,3,2019,0,669,316,,
6,3,2019,1,21786,316,,
6,3,2019,2,5989984,316,,
6,3,2019,3,876163,316,,
6,3,2019,4,55631,316,,
6,3,2019,5,211144,316,,
6,3,2019,6,366889,316,,
6,3,2019,7,36989,316,,
7,3,2019,0,635,317,,
7,3,2019,1,22865,317,,
7,3,2019,2,6190032,317,,
7,3,2019,3,895803,317,,
7,3,2019,4,55250,317,,
7,3,2019,5,214826,317,,
7,3,2019,6,371044,317,,
7,3,2019,7,37133,317,,
8,3,2019,0,611,317,,
8,3,2019,1,23085,317,,
8,3,2019,2,6522464,317,,
8,3,2019,3,898888,317,,
8,3,2019,4,58169,317,,
8,3,2019,5,207379,317,,
8,3,2019,6,358503,317,,
8,3,2019,7,35949,317,,
9,3,2019,0,374,317,,
9,3,2019,1,19251,317,,
9,3,2019,2,5446793,317,,
9,3,2019,3,522747,317,,
9,3,2019,4,46111,317,,
9,3,2019,5,74117,317,,
9,3,2019,6,128029,317,,
9,3,2019,7,31031,317,,
10,3,2019,0,192,317,,
10,3,2019,1,13827,317,,
10,3,2019,2,4864487,317,,
10,3,2019,3,363147,317,,
10,3,2019,4,39184,317,,
10,3,2019,5,31646,317,,
10,3,2019,6,65038,317,,
10,3,2019,7,17837,317,,
11,3,2019,0,985,319,,
11,3,2019,1,21062,319,,
11,3,2019,2,5830710,319,,
11,3,2019,3,844876,319,,
11,3,2019,4,54068,319,,
11,3,2019,5,197198,319,,
11,3,2019,6,357874,319,,
11,3,2019,7,34975,319,,
12,3,2019,0,648,319,,
12,3,2019,1,20365,319,,
12,3,2019,2,5746587,319,,
12,3,2019,3,846981,319,,
12,3,2019,4,51942,319,,
12,3,2019,5,204968,319,,
12,3,2019,6,362333,319,,
12,3,2019,7,34036,319,,
13,3,2019,0,648,322,,
13,3,2019,1,21621,322,,
13,3,2019,2,5991402,322,,
13,3,2019,3,873854,322,,
13,3,2019,4,53759,322,,
13,3,2019,5,207986,322,,
13,3,2019,6,354742,322,,
13,3,2019,7,33944,322,,
14,3,2019,0,613,322,,
14,3,2019,1,22639,322,,
14,3,2019,2,6270655,322,,
14,3,2019,3,903768,322,,
14,3,2019,4,57254,322,,
14,3,2019,5,215244,322,,
14,3,2019,6,365773,322,,
14,3,2019,7,38060,322,,
15,3,2019,0,553,322,,
15,3,2019,1,23648,322,,
15,3,2019,2,6500502,322,,
15,3,2019,3,881625,322,,
15,3,2019,4,60965,322,,
15,3,2019,5,194117,322,,
15,3,2019,6,356301,322,,
15,3,2019,7,40234,322,,
16,3,2019,0,184,322,,
16,3,2019,1,14719,322,,
16,3,2019,2,5014988,322,,
16,3,2019,3,484250,322,,
16,3,2019,4,45137,322,,
16,3,2019,5,64915,322,,
16,3,2019,6,130542,322,,
16,3,2019,7,26305,322,,
17,3,2019,0,148,322,,
17,3,2019,1,14108,322,,
17,3,2019,2,4010073,322,,
17,3,2019,3,301990,322,,
17,3,2019,4,38684,322,,
17,3,2019,5,26180,322,,
17,3,2019,6,56074,322,,
17,3,2019,7,14038,322,,
18,3,2019,0,303,322,,
18,3,2019,1,16817,322,,
18,3,2019,2,4976901,322,,
18,3,2019,3,398963,322,,
18,3,2019,4,41356,322,,
18,3,2019,5,48106,322,,
18,3,2019,6,116812,322,,
18,3,2019,7,24441,322,,
19,3,2019,0,815,323,,
19,3,2019,1,23851,323,,
19,3,2019,2,6056872,323,,
19,3,2019,3,878459,323,,
19,3,2019,4,56915,323,,
19,3,2019,5,204683,323,,
19,3,2019,6,378993,323,,
19,3,2019,7,37990,323,,
20,3,2019,0,1036,324,,
20,3,2019,1,26760,324,,
20,3,2019,2,6197814,324,,
20,3,2019,3,893197,324,,
20,3,2019,4,56981,324,,
20,3,2019,5,213811,324,,
20,3,2019,6,387147,324,,
20,3,2019,7,38154,324,,
21,3,2019,0,767,324,,
21,3,2019,1,28041,324,,
21,3,2019,2,6370221,324,,
21,3,2019,3,922553,324,,
21,3,2019,4,59505,324,,
21,3,2019,5,220568,324,,
21,3,2019,6,395101,324,,
21,3,2019,7,40790,324,,
22,3,2019,0,825,324,,
22,3,2019,1,26669,324,,
22,3,2019,2,6735930,324,,
22,3,2019,3,928018,324,,
22,3,2019,4,59712,324,,
22,3,2019,5,217268,324,,
22,3,2019,6,381537,324,,
22,3,2019,7,41573,324,,
23,3,2019,0,453,324,,
23,3,2019,1,26627,324,,
23,3,2019,2,5659526,324,,
23,3,2019,3,548314,324,,
23,3,2019,4,48485,324,,
23,3,2019,5,82584,324,,
23,3,2019,6,142569,324,,
23,3,2019,7,37136,324,,
24,3,2019,0,350,324,,
24,3,2019,1,27357,324,,
24,3,2019,2,5609510,324,,
24,3,2019,3,406043,324,,
24,3,2019,4,43906,324,,
24,3,2019,5,36289,324,,
24,3,2019,6,70720,324,,
24,3,2019,7,23712,324,,
25,3,2019,0,721,324,,
25,3,2019,1,26706,324,,
25,3,2019,2,6090671,324,,
25,3,2019,3,878884,324,,
25,3,2019,4,54818,324,,
25,3,2019,5,206423,324,,
25,3,2019,6,368524,324,,
25,3,2019,7,39873,324,,
26,3,2019,0,835,324,,
26,3,2019,1,29223,324,,
26,3,2019,2,6213906,324,,
26,3,2019,3,890408,324,,
26,3,2019,4,57040,324,,
26,3,2019,5,217153,324,,
26,3,2019,6,382662,324,,
26,3,2019,7,40818,324,,
27,3,2019,0,769,324,,
27,3,2019,1,30041,324,,
27,3,2019,2,6339409,324,,
27,3,2019,3,907676,324,,
27,3,2019,4,57357,324,,
27,3,2019,5,220993,324,,
27,3,2019,6,384602,324,,
27,3,2019,7,41264,324,,
28,3,2019,0,807,325,,
28,3,2019,1,31517,325,,
28,3,2019,2,6573665,325,,
28,3,2019,3,933168,325,,
28,3,2019,4,58439,325,,
28,3,2019,5,224503,325,,
28,3,2019,6,388827,325,,
28,3,2019,7,43765,325,,
29,3,2019,0,741,325,,
29,3,2019,1,32458,325,,
29,3,2019,2,6979852,325,,
29,3,2019,3,943204,325,,
29,3,2019,4,62452,325,,
29,3,2019,5,217653,325,,
29,3,2019,6,379298,325,,
29,3,2019,7,44998,325,,
30,3,2019,0,357,325,,
30,3,2019,1,27136,325,,
30,3,2019,2,5940922,325,,
30,3,2019,3,565047,325,,
30,3,2019,4,51568,325,,
30,3,2019,5,83655,325,,
30,3,2019,6,141343,325,,
30,3,2019,7,37275,325,,
31,3,2019,0,321,329,,
31,3,2019,1,26661,329,,
31,3,2019,2,6017661,329,,
31,3,2019,3,417716,329,,
31,3,2019,4,44911,329,,
31,3,2019,5,36548,329,,
31,3,2019,6,70301,329,,
31,3,2019,7,23377,329,,
1,2,2020,0,196,342,,
1,2,2020,1,10952,342,,
1,2,2020,2,3158938,342,,
1,2,2020,3,313018,342,,
1,2,2020,4,26010,342,,
1,2,2020,5,50837,342,,
1,2,2020,6,74047,342,,
1,2,2020,7,15834,342,,
2,2,2020,0,122,342,,
2,2,2020,1,9831,342,,
2,2,2020,2,3111047,342,,
2,2,2020,3,229216,342,,
2,2,2020,4,22693,342,,
2,2,2020,5,29537,342,,
2,2,2020,6,42331,342,,
2,2,2020,7,10227,342,,
3,2,2020,0,517,342,,
3,2,2020,1,13285,342,,
3,2,2020,2,3420455,342,,
3,2,2020,3,512826,342,,
3,2,2020,4,30425,342,,
3,2,2020,5,128616,342,,
3,2,2020,6,215896,342,,
3,2,2020,7,19176,342,,
4,2,2020,0,823,342,,
4,2,2020,1,13729,342,,
4,2,2020,2,3514442,342,,
4,2,2020,3,526502,342,,
4,2,2020,4,29624,342,,
4,2,2020,5,136397,342,,
4,2,2020,6,223591,342,,
4,2,2020,7,20665,342,,
5,2,2020,0,578,342,,
5,2,2020,1,13809,342,,
5,2,2020,2,3476551,342,,
5,2,2020,3,519721,342,,
5,2,2020,4,30770,342,,
5,2,2020,5,135327,342,,
5,2,2020,6,218716,342,,
5,2,2020,7,19979,342,,
6,2,2020,0,361,342,,
6,2,2020,1,14540,342,,
6,2,2020,2,3618793,342,,
6,2,2020,3,539629,342,,
6,2,2020,4,31300,342,,
6,2,2020,5,138872,342,,
6,2,2020,6,223828,342,,
6,2,2020,7,20968,342,,
7,2,2020,0,318,342,,
7,2,2020,1,14177,342,,
7,2,2020,2,3831582,342,,
7,2,2020,3,547792,342,,
7,2,2020,4,32433,342,,
7,2,2020,5,134394,342,,
7,2,2020,6,218710,342,,
7,2,2020,7,20449,342,,
8,2,2020,0,171,342,,
8,2,2020,1,9376,342,,
8,2,2020,2,3068428,342,,
8,2,2020,3,299215,342,,
8,2,2020,4,24117,342,,
8,2,2020,5,49026,342,,
8,2,2020,6,77242,342,,
8,2,2020,7,14178,342,,
9,2,2020,0,136,342,,
9,2,2020,1,6467,342,,
9,2,2020,2,2544460,342,,
9,2,2020,3,191428,342,,
9,2,2020,4,19827,342,,
9,2,2020,5,26831,342,,
9,2,2020,6,39554,342,,
9,2,2020,7,5184,342,,
10,2,2020,0,335,342,,
10,2,2020,1,11199,342,,
10,2,2020,2,3210817,342,,
10,2,2020,3,476161,342,,
10,2,2020,4,27729,342,,
10,2,2020,5,116220,342,,
10,2,2020,6,189804,342,,
10,2,2020,7,15728,342,,
11,2,2020,0,321,342,,
11,2,2020,1,11747,342,,
11,2,2020,2,3427783,342,,
11,2,2020,3,527145,342,,
11,2,2020,4,29990,342,,
11,2,2020,5,141142,342,,
11,2,2020,6,217242,342,,
11,2,2020,7,18096,342,,
12,2,2020,0,377,342,,
12,2,2020,1,12264,342,,
12,2,2020,2,3538656,342,,
12,2,2020,3,529562,342,,
12,2,2020,4,31284,342,,
12,2,2020,5,135527,342,,
12,2,2020,6,209737,342,,
12,2,2020,7,18207,342,,
13,2,2020,0,707,342,,
13,2,2020,1,12634,342,,
13,2,2020,2,3443871,342,,
13,2,2020,3,516289,342,,
13,2,2020,4,30410,342,,
13,2,2020,5,131528,342,,
13,2,2020,6,210908,342,,
13,2,2020,7,18966,342,,
14,2,2020,0,546,343,,
14,2,2020,1,10686,343,,
14,2,2020,2,2850005,343,,
14,2,2020,3,435092,343,,
14,2,2020,4,24347,343,,
14,2,2020,5,112385,343,,
14,2,2020,6,177022,343,,
14,2,2020,7,16167,343,,
